# #############################################
#            Patran SESSION file
# #############################################
ga_group_create( "part" )
ga_group_entity_add( "part", " Node 30110001:30110081 " // @
"30110133:30110218 30110264:30110339 30110342 30110345:30110346 " // @
"30110351:30110668 30110671:30110677 30110682 30110685 " // @
"30110688 30110691:30110750 30110752:30110758 30110761:30110766 " // @
"30110768:30110772 30110776:30110782 30110786 30110791 " // @
"30110795 30110798:30110802 30110805 30110809 30110812 " // @
"30110814:30110822 30110826 30110828 30110830:30110832 " // @
"30110834:30110838 30110842 30110847 30110851 30110854:30110861 " // @
"30110864 30110867:30110868 30110870 30110872:30110878 " // @
"30110881 30110885 30110888 30110890 30110892 30110894:30110897 " // @
"30110899 30110901:30110903 30110905 30110907:30110908 " // @
"30110910 30110912 30110914 30110916:30110917 30110919 " // @
"30110921:30110943 30110946 30110948:30110951 30110955 " // @
"30110960:30110963 30110970:30110983 30110986 30110990 " // @
"30110995 30111011:30111015 30111026 30111030 30111035 " // @
"30111051:30111055 30111072:30117631 30117664:30118043 " // @
"Element 30110001:30110064 " // @
"30110097:30110160 30110193:30110519 30110521:30110540 " // @
"30110542 30110545 30110547 30110553 30110555 30110561 " // @
"30110563 30110569 30110571 30110573:30110637 30110639:30110641 " // @
"30110643 30110645 30110653 30110655 30110663 30110665 " // @
"30110671 30110673 30110678:30110679 30110686:30110687 " // @
"30110690:30110693 30110699 30110701 30110709 30110711 " // @
"30110724:30110727 30110732:30110735 30110739 30110741 " // @
"30110747 30110749 30110754:30110758 30110760:30110761 " // @
"30110763:30110767 30110769:30110775 30110778:30110784 " // @
"30110787:30110792 30110794:30110795 30110797:30110799 " // @
"30110801:30110802 30110804:30110805 30110807:30110808 " // @
"30110810:30110813 30110815:30110817 30110819:30110820 " // @
"30110822:30110824 30110831:30110836 30110839 30110841:30110844 " // @
"30110855:30110857 30110861:30110862 30110871:30110874 " // @
"30110881:30110884 30110911:30110914 30110921:30110924 " // @
"30110945:30110951 30110953:30110956 30110958 30110960:30110961 " // @
"30110963:30110965 30110967:30110968 30110970 30110972:30117256 " // @
"30117289:30118044 30118077:30118474 " )
#
#
ga_group_create( "with_80_chars" )
ga_group_entity_add( "with_80_chars", "Node 681350:681420:10 681740:681790" // @
":10 682070 682090:682230:10 682410:682430:10 691350:691420:10 691740:6917" // @
"90:10 692070 692090:692230:10 692410:692430:10 701350:701420:10 701740:70" // @
"1790:10 702070 702090:702230:10 702410:702430:10 711760:711790:10 712070:" // @
"712072 712082 712090 712091 712100 712101 712110 712111 712120 712121 712" // @
"130 712131 712140 712141 712150 712151 712160 712161 712170 712171 712180" // @
" 712181 712190 712191 712200 712201 712210 712211 712220 712221 712230 71" // @
"2231 712410 721360:721420:10 721730:721790:10 722070:722072 722077 722080" // @
":722230:10 722410:722430:10 731790 732070:732072 732080:732230:10 732410 " // @
"741360:741430:10 741730:741790:10 742070:742072 742080:742230:10 742410:7" // @
"42430:10 751790 752070:752072 752080:752230:10 752410 761360:761430:10 76" // @
"1730:761790:10 762070:762072 762080:762230:10 762410:762430:10 771790 772" // @
"070:772072 772080:772230:10 772410 1141016 1141018 30010001:30011956 3002" // @
"0001:30020260 30030001:30030186 30040001:30040346 30050001:30050437 30060" // @
"001:30060346 30070001:30070260 30080001:30080437 30090001:30090198 301000" // @
"01:30103042 30110001:30110081 30110133:30110218 30110264:30110339 3011034" // @
"2 30110345 30110346 30110351:30110668 30110671:30110677 30110682:30110691" // @
":3 30110692:30110750 30110752:30110758 30110761:30110766 " // @
#
#
